Observation ID,Exposure time,Date of observation,MJD,Source coordinates,FF coordinates,FF corrections,Median image background,Background subtracted CPS,Corrected CPS,Corrected CPS errors
LEVL2AS1UVT20160322T01_034T01_9000000392_uvt_06,561.901,22/03/2016,57469.57055495026,[3934.8 2530.5],[443.4 307.9],1.009481555747389,3.698e-05,8.405816699999999,11.043606885132853,0.13997333574769052
LEVL2AS1UVT20160322T01_034T01_9000000392_uvt_05,466.4869,22/03/2016,57469.62478939626,[3725.5 2587.9],[421.5 285. ],0.9978746689676564,5.036e-05,8.3833469,11.161244886964127,0.15448494323220216
LEVL2AS1UVT20160518G05_209T01_9000000458_uvt_09,1105.032,18/05/2016,57526.81351518808,[3172.8 1803.1],[353.8 171.2],0.9992319663150296,3.830e-05,8.450308999999999,11.249629627387737,0.10066702637283668
LEVL2AS1UVT20160915G05_258T01_9000000666_uvt_08,621.1011,15/09/2016,57646.25129677522,[1320.2 1480.3],[166.7 181. ],1.020727506157821,3.967e-05,8.5178089,11.072037423457381,0.13331837496140975
LEVL2AS1UVT20170130C02_016T01_9000000992_uvt_01,1194.736,30/01/2017,57783.49373842642,[2734.4 3363.6],[322.  321.8],1.0015070628960498,3.160e-05,8.5868985,11.436508713480867,0.09751445544295885
LEVL2AS1UVT20170416C02_030T01_9000001168_uvt_04,306.51,16/04/2017,57859.09301580091,[3446.4 1929.7],[382.3 217.1],0.9891972412153708,4.857e-05,8.4559562,11.39527268435652,0.19237957762636113
LEVL2AS1UVT20170416C02_030T01_9000001168_uvt_02,433.1967,16/04/2017,57859.2144142548,[3749.3 2045.2],[382.9 217.2],0.9890035942767422,4.111e-05,8.398310400000002,11.305047336171214,0.1611634487217966
LEVL2AS1UVT20170416C02_030T01_9000001168_uvt_01,351.7798,16/04/2017,57859.28381735264,[3758.5 1938. ],[385.5 221. ],0.9875430687596052,4.496e-05,8.2925619,11.154786736400887,0.17781506773786643
LEVL2AS1UVT20171221C03_015T01_9000001788_uvt_01,148.5886,21/12/2017,58108.58372883913,[2741.5 3390. ],[294.2 375.3],1.0056733923398122,4.255e-05,8.301043700000001,10.928670418885787,0.2710231997192863
LEVL2AS1UVT20180222T02_002T01_9000001914_uvt_02,1854.627,23/02/2018,58172.45087022949,[3346.2 2809.2],[354.  301.2],0.9944017500994532,3.437e-05,8.3464937,11.149121846996985,0.07737560172928096
LEVL2AS1UVT20180222T02_002T01_9000001914_uvt_01,1038.87,23/02/2018,58172.51376624281,[3480.1 3144.1],[349.3 294.4],0.99694383317459,3.304e-05,8.3360185,11.09855194025547,0.10316205244019826
LEVL2AS1UVT20180404C03_015T02_9000002008_uvt_02,430.9344,04/04/2018,58212.229058477904,[3437.2 1972.4],[379.7 223.9],0.9865995851537208,4.054e-05,8.226331,11.061275803456082,0.15999706957060078
LEVL2AS1UVT20180720C03_015T04_9000002240_uvt_01,1063.215,20/07/2018,58319.75257856905,[2433.7 1471.4],[247.1 128.3],1.0265438500087576,3.397e-05,8.525532499999999,11.009282667631279,0.10160140654902147
LEVL2AS1UVT20180826C03_015T04_9000002328_uvt_03,255.1832,26/08/2018,58356.10067563945,[1913.8 1454.7],[193.6 153.4],1.0228797685041482,4.640e-05,8.2983747,10.706982350779716,0.20488859617174002
LEVL2AS1UVT20180826C03_015T04_9000002328_uvt_02,335.9746,26/08/2018,58356.21756098499,[1849.8 1704.3],[192.8 156. ],1.0226291762896695,4.979e-05,8.595886199999999,11.168295910866371,0.18207328109383109
LEVL2AS1UVT20180826C03_015T04_9000002328_uvt_01,541.4974,26/08/2018,58356.28648244231,[1862.8 1494.2],[193.  149.7],1.0239329086295543,4.356e-05,8.5847456,11.134150950432527,0.1431673098126449
LEVL2AS1UVT20180913C03_015T03_9000002366_uvt_04,553.7884,14/09/2018,58375.04452532862,[1782.4 1683. ],[174.3 171.9],1.0210295062469772,3.731e-05,8.2354327,10.633814899399123,0.13858623847582255
LEVL2AS1UVT20180913C03_015T03_9000002366_uvt_03,423.5175,14/09/2018,58375.09616364239,[2010.3 1695.4],[205.7 174.9],1.0169162213304532,4.197e-05,8.570419099999999,11.203525990025385,0.1623427125176444
LEVL2AS1UVT20180913C03_015T03_9000002366_uvt_02,154.7537,14/09/2018,58375.114637838895,[1912.4 1699.2],[184.8 171.1],1.018111739531418,4.689e-05,8.106978999999999,10.473187906669606,0.2605235264135708
LEVL2AS1UVT20180921C03_015T04_9000002382_uvt_01,1140.415,21/09/2018,58382.8859726917,[1849.1 1954.6],[171.2 190.1],1.0167643202200811,3.202e-05,8.585123199999998,11.228603505196249,0.09897677850000089
LEVL2AS1UVT20181023C04_009T01_9000002448_uvt_01,1140.344,23/10/2018,58414.41262257768,[1978.6 2238.9],[180.2 247.1],1.0289539383644075,3.102e-05,8.5339655,10.991520033438475,0.09801407648744666
LEVL2AS1UVT20190104C04_009T02_9000002618_uvt_01,1140.31,04/01/2019,58487.771890948534,[2519.6 3046.3],[275.1 328. ],1.0096460001144647,3.099e-05,8.6669864,11.45283994049608,0.09987655464708056
LEVL2AS1UVT20191213C05_013T02_9000003364_uvt_01,1140.484,13/12/2019,58830.611984730596,[2182.9 2980.5],[234.4 314. ],1.0179571503587037,3.083e-05,8.501414800000001,11.082537445238607,0.09837943322173273
LEVL2AS1UVT20191219C05_013T03_9000003376_uvt_01,508.2762,19/12/2019,58836.90368406436,[2297.9 3025.2],[241.6 316.8],1.0175702058195937,2.989e-05,8.2515038,10.701282428437771,0.14503394727413482
LEVL2AS1UVT20200512C05_013T04_9000003660_uvt_01,1143.722,12/05/2020,58981.35651975052,[3135.1 1676.5],[362.  169.7],0.9980582305767276,3.744e-05,8.3930534,11.174316465644548,0.09864582654693127
LEVL2AS1UVT20201005T03_247T01_9000003914_uvt_02,192.6065,05/10/2020,59127.10515084031,[1702.6 2075.4],[165.8 216.7],1.0253892998472878,4.597e-05,8.565667999999999,11.085600647670203,0.23960039932435737
LEVL2AS1UVT20201005T03_247T01_9000003914_uvt_01,545.9542,05/10/2020,59127.15518983818,[1468.7 2418.6],[163.8 219.5],1.026828149859038,3.691e-05,8.7363045,11.33116054299976,0.14368438054526037
LEVL2AS1UVT20201015C05_013T06_9000003920_uvt_01,735.7728,15/10/2020,59137.92131370184,[1600.4 2206.9],[157.3 221.6],1.0268859425606292,3.124e-05,8.499743800000001,10.965276680987815,0.12188984486366064
LEVL2AS1UVT20210703C06_010T01_9000004504_uvt_03,677.7931,03/07/2021,59398.26440334026,[2547.1  774.9],[277.1  55.5],1.0830986625164647,4.096e-05,8.7282104,10.622520785853496,0.12523118364368602
LEVL2AS1UVT20210802C06_010T02_9000004618_uvt_03,1468.689,02/08/2021,59428.84833567967,[1873.3  915.7],[187.5  69.5],1.0662008689250209,3.429e-05,8.643931599999998,10.698549599015012,0.08531560498943622
LEVL2AS1UVT20210802C06_010T02_9000004618_uvt_02,875.0664,02/08/2021,59428.91489873407,[1829.4  931.7],[189.4  70.6],1.0647209957691044,3.519e-05,8.5735481,10.612934383754144,0.11012100644014937
LEVL2AS1UVT20210827C06_010T03_9000004672_uvt_03,991.3032,27/08/2021,59453.40590195227,[1512.1 1191.5],[142.  110.5],1.043241713214397,3.637e-05,8.5913025,10.899169093859301,0.10474190216819722
LEVL2AS1UVT20210827C06_010T03_9000004672_uvt_02,1480.006,27/08/2021,59453.47183889358,[1353.  1201.1],[140.7 111.7],1.0419826366876186,3.527e-05,8.5048315,10.784526656544058,0.0853035688541805
LEVL2AS1UVT20211025C06_010T05_9000004736_uvt_02,1558.044,25/10/2021,59512.33221496314,[1350.6 2211.4],[104.9 275. ],1.0276644449324366,3.381e-05,8.6320052,11.158871425580216,0.08444119166386464
LEVL2AS1UVT20211025C06_010T05_9000004736_uvt_01,204.4466,25/10/2021,59512.3915545294,[1393.2 2289.4],[111.9 260.1],1.0269496171505792,4.184e-05,8.6429389,11.184731094455648,0.2334604178810312
LEVL2AS1UVT20211101T04_065T01_9000004750_uvt_02,163.1729,01/11/2021,59519.236303046004,[1833.6 2532.3],[177.7 273.7],1.0237930777609399,2.856e-05,8.9731252,11.742839910554475,0.2670305407886478
LEVL2AS1UVT20221215C06_010T05_9000005424_uvt_03,481.8446,15/12/2022,59928.21770007775,[1994.9 3248. ],[213.8 390.5],1.017370893572245,3.446e-05,8.566005300000002,11.190674468935564,0.15205305028491367
LEVL2AS1UVT20221215C06_010T05_9000005424_uvt_02,1318.672,15/12/2022,59928.28408804239,[2040.6 3211. ],[205.2 385.8],1.020391828007306,3.719e-05,8.4067314,10.904738319413898,0.09084399063547738
LEVL2AS1UVT20221215C06_010T05_9000005424_uvt_01,984.6163,15/12/2022,59928.34966310217,[2020.9 3132. ],[208.4 376. ],1.015735636006012,3.633e-05,8.4485847,11.029189129493924,0.1056721415625208
LEVL2AS1UVT20221223C06_010T05_9000005436_uvt_03,1046.114,23/12/2022,59936.40380748491,[2138.2 3395.3],[228.8 391.7],1.0160088758576378,3.696e-05,8.3319131,10.844849190639264,0.10174038829637282
LEVL2AS1UVT20221223C06_010T05_9000005436_uvt_02,1732.193,23/12/2022,59936.47006898333,[2612.5 3412.6],[232.2 396.7],1.0181019894430436,3.289e-05,8.2717434,10.725832045686118,0.07865103065819783
LEVL2AS1UVT20230115C06_010T05_9000005484_uvt_03,1435.363,15/01/2023,59959.87328381399,[2903.  3533.7],[325.9 391.8],1.0061858043277847,4.200e-05,8.3669904,11.025818995686537,0.08754059805273996
LEVL2AS1UVT20230115C06_010T05_9000005484_uvt_02,1173.565,15/01/2023,59959.94207698836,[2890.4 3491.9],[325.7 395.2],1.0079501618679647,4.165e-05,8.411756800000001,11.072989917092645,0.096999073204422
LEVL2AS1UVT20230422T05_101T01_9000005578_uvt_02,793.4738,22/04/2023,60056.97625771062,[3328.3 1880.3],[380.4 202.3],0.9920648879472264,3.817e-05,8.2522988,11.030127156230717,0.11774325381847901
LEVL2AS1UVT20230422T05_101T01_9000005578_uvt_01,211.8987,23/04/2023,60057.04344781561,[3406.  1857.2],[383.  196.6],0.9922022416154076,4.455e-05,8.1159211,10.811761464323952,0.22586274649456065
LEVL2AS1UVT20230428T05_101T01_9000005586_uvt_02,851.4885,28/04/2023,60062.993210178975,[3223.9 1786.7],[373.1 186.3],0.9921267073449213,5.212e-05,8.0320258,10.68061003922094,0.11209362490101149
LEVL2AS1UVT20230428T05_101T01_9000005586_uvt_01,182.2993,29/04/2023,60063.06167725061,[3371.8 1791.2],[380.2 184. ],0.9936337893842616,5.349e-05,8.0325664,10.662008878723801,0.24209957085974954
LEVL2AS1UVT20230529C06_010T05_9000005670_uvt_04,521.7172,30/05/2023,60094.02418266799,[3287.7 1027.9],[371.1  88.6],1.0663301569389323,4.275e-05,8.5445151,10.551559342781896,0.1423093974138252
LEVL2AS1UVT20230529C06_010T05_9000005670_uvt_01,889.8638,30/05/2023,60094.21547022855,[3039.3  532.6],[370.1  81.1],1.0757392477058667,9.847e-05,8.520319699999998,10.407906066148987,0.108597376735502
LEVL2AS1UVT20230729C06_010T01_9000005800_uvt_04,1269.118,29/07/2023,60154.92979120458,[1898.8  900.6],[198.9  61.2],1.0731490570531297,4.134e-05,8.2280357,10.018105616695482,0.08910489355605224
LEVL2AS1UVT20230729C06_010T01_9000005800_uvt_03,226.8035,29/07/2023,60154.99597859554,[1842.6  739.5],[194.7  48.2],1.0855646823643283,4.427e-05,8.365252799999999,10.0771869472067,0.21135580418008354
LEVL2AS1UVT20230813C06_010T01_9000005816_uvt_03,195.3482,13/08/2023,60169.396869503296,[1777.7 1017. ],[175.2  88.7],1.0513340878669355,3.638e-05,8.2266101,10.260327163578431,0.22954211032796748
LEVL2AS1UVT20230813C06_010T01_9000005816_uvt_01,390.2259,13/08/2023,60169.45084938969,[1728.8  893.3],[171.9  89. ],1.0521613014144595,1.132e-04,8.4736314,10.614642553110329,0.16560498993079423
LEVL2AS1UVT20240624C09_011T02_9000006310_uvt_02,735.95,24/06/2024,60485.732826737745,[2763.4  694.9],[301.2  55.6],1.0860281765660602,7.688e-05,8.2876967,9.963066542148615,0.11692972349667427
LEVL2AS1UVT20240825C09_011T03_9000006410_uvt_03,732.3262,25/08/2024,60547.25677612972,[1410.7 1172.2],[133.6 113.8],1.041123774709959,5.401e-05,8.055725299999999,10.125874479863715,0.11796152901420796
LEVL2AS1UVT20240825C09_011T03_9000006410_uvt_02,1379.265,25/08/2024,60547.32291868102,[1447.5  788.8],[128.2 110.3],1.0430630917344164,7.195e-05,8.1140574,10.189741352487815,0.08628894059004455
LEVL2AS1UVT20240828C09_011T01_9000006418_uvt_01,573.4288,28/08/2024,60550.356327759226,[1485.7  821.5],[132.9 102.9],1.0472600008657271,1.256e-04,8.135815,10.173687273014153,0.13411867715147016
